2015-12-29,0.4,3.6,1.5,0.4
2015-12-30,0.5,0.3,0.0,7.1
2015-12-31,22.5,27.0,8.5,0.4
2016-01-01,8.1,20.2,5.0,0.1
2016-01-02,0.0,0.5,0.0,8.0
2016-01-03,7.2,0.7,8.6,0.5
2016-01-04,6.3,5.3,0.4,0.5
2016-01-05,0.4,0.4,0.4,0.1
2016-01-06,0.6,1.6,6.1,0.0
2016-01-07,0.0,0.0,0.0,0.0
2016-01-08,0.0,0.0,0.0,0.0
2016-01-09,0.0,0.0,0.0,0.0
2016-01-10,0.0,0.0,0.0,0.0
2016-01-11,0.0,0.0,15.5,0.0
2016-01-12,0.0,0.0,0.0,1.5
2016-01-13,0.0,0.0,1.9,0.3
2016-01-14,3.0,5.7,16.5,3.9
2016-01-15,0.5,24.3,53.1,9.8
2016-01-16,0.0,3.0,0.0,0.0
2016-01-17,10.0,0.0,0.0,0.0
2016-01-18,0.5,0.0,0.0,0.0
2016-01-19,0.0,0.0,0.0,0.0
2016-01-20,0.0,0.0,0.0,0.0
2016-01-21,2.7,9.2,5.5,14.5
2016-01-22,4.8,64.8,0.0,2.5
2016-01-23,0.0,0.5,0.5,1.5
2016-01-24,7.5,10.1,1.0,4.0
2016-01-25,7.6,11.7,1.0,2.4
2016-01-26,6.2,62.5,15.9,5.6
2016-01-27,0.7,6.0,0.5,0.8
2016-01-28,8.5,25.2,1.5,1.7
2016-01-29,0.0,0.5,0.0,26.1
2016-01-30,0.4,0.0,0.3,0.0
2016-01-31,0.6,29.0,0.2,0.0
2016-02-01,0.0,0.0,0.0,0.4
2016-02-02,4.2,10.7,6.5,13.8
2016-02-03,5.7,18.3,8.9,4.2
2016-02-04,21.7,85.1,44.7,24.6
2016-02-05,20.8,29.2,2.7,21.4
2016-02-06,6.4,57.4,4.5,23.1
2016-02-07,6.5,23.0,0.4,4.5
2016-02-08,0.2,0.4,0.5,0.0
2016-02-09,0.0,0.5,0.0,0.0
2016-02-10,0.5,6.0,2.5,0.4
2016-02-11,0.0,20.0,0.0,0.5
2016-02-12,14.5,12.9,0.5,1.0
2016-02-13,30.0,82.1,4.5,17.1
2016-02-14,0.0,0.0,0.0,0.0
2016-02-15,0.0,0.0,0.0,0.4
2016-02-16,0.0,1.0,0.0,6.9
2016-02-17,1.4,1.2,0.4,4.2
2016-02-18,2.1,4.5,2.1,1.4
2016-02-19,1.5,7.3,0.0,1.6
2016-02-20,1.0,0.0,0.0,0.0
2016-02-21,0.0,0.0,0.0,0.0
2016-02-22,0.0,0.0,0.0,0.0
2016-02-23,0.0,0.0,0.0,0.0
2016-02-24,1.5,1.5,0.4,0.0
2016-02-25,0.5,2.0,2.1,0.0
2016-02-26,2.0,12.0,3.1,3.8
2016-02-27,11.0,13.5,15.3,10.5
2016-02-28,4.9,17.2,2.6,1.6
2016-02-29,4.6,0.3,0.5,0.0
2016-03-01,0.0,0.4,0.0,1.0
2016-03-02,0.0,0.1,0.0,0.0
2016-03-03,0.0,0.0,0.0,0.0
2016-03-04,0.0,0.0,0.0,0.0
2016-03-05,0.0,0.0,0.0,0.0
2016-03-06,0.0,0.0,0.4,0.0
2016-03-07,0.0,0.0,0.6,0.0
2016-03-08,0.0,0.0,0.0,1.5
2016-03-09,0.0,0.0,0.0,0.0
2016-03-10,0.0,0.0,0.0,0.0
2016-03-11,0.0,0.0,0.0,0.0
2016-03-12,5.0,0.0,0.4,0.0
2016-03-13,0.0,0.0,2.6,0.0
2016-03-14,0.0,0.0,0.0,0.0
2016-03-15,0.0,0.0,0.0,0.0
2016-03-16,0.0,0.0,0.0,0.0
2016-03-17,0.0,0.0,0.0,0.0
2016-03-18,0.0,0.0,0.0,0.0
2016-03-19,0.0,0.0,0.0,0.0
2016-03-20,0.0,0.0,0.0,0.0
2016-03-21,0.0,0.0,0.0,0.0
2016-03-22,0.0,0.0,0.0,0.0
2016-03-23,0.0,0.0,0.0,0.0
2016-03-24,0.0,0.0,0.0,0.0
2016-03-25,0.0,0.0,0.0,0.0
2016-03-26,0.0,3.0,0.0,3.5
2016-03-27,0.0,1.7,3.8,2.4
2016-03-28,2.0,10.2,3.7,17.6
2016-03-29,0.0,1.1,0.0,0.0
2016-03-30,0.0,0.0,0.0,0.0
2016-03-31,0.0,0.0,0.0,0.0
2016-04-01,0.0,0.0,0.0,0.0
2016-04-02,0.0,0.0,0.0,0.0
2016-04-03,0.0,9.0,0.0,0.4
2016-04-04,0.0,0.0,0.0,0.1
2016-04-05,0.0,0.0,0.0,0.0
2016-04-06,0.0,0.0,0.0,0.0
2016-04-07,0.0,0.0,0.0,0.0
2016-04-08,0.0,0.0,0.0,0.0
2016-04-09,0.0,0.0,0.0,0.0
2016-04-10,0.0,0.0,0.0,0.0
2016-04-11,0.0,0.0,0.0,0.0
2016-04-12,0.0,21.0,0.0,0.0
2016-04-13,1.0,3.5,0.0,0.0
2016-04-14,0.0,25.0,0.0,0.0
2016-04-15,0.5,0.5,2.0,0.5
2016-04-16,0.0,0.0,0.0,0.0
2016-04-17,0.0,0.0,0.0,0.0
2016-04-18,0.0,0.0,0.0,0.0
2016-04-19,0.0,0.0,0.0,0.0
2016-04-20,0.0,0.0,0.0,0.0
2016-04-21,0.0,0.0,0.0,0.0
2016-04-22,0.0,0.0,0.0,0.0
2016-04-23,0.0,0.0,0.0,0.0
2016-04-24,0.0,0.0,0.0,0.0
2016-04-25,0.0,0.0,0.0,0.0
2016-04-26,0.0,0.0,0.0,0.0
2016-04-27,0.0,0.0,0.0,0.0
2016-04-28,0.5,0.0,0.0,0.0
2016-04-29,0.0,0.0,0.0,0.0
2016-04-30,0.0,0.0,0.0,0.0
2016-05-01,0.0,0.0,0.0,0.0
2016-05-02,0.0,17.5,0.0,0.0
2016-05-03,0.4,0.0,0.0,0.0
2016-05-04,0.6,0.0,0.0,0.0
2016-05-05,0.0,0.0,0.0,0.0
2016-05-06,0.3,0.0,0.0,0.0
2016-05-07,0.7,8.0,0.0,0.0
2016-05-08,0.0,0.0,0.0,0.0
2016-05-09,0.0,0.0,0.0,0.0
2016-05-10,0.4,0.0,0.0,0.0
2016-05-11,6.1,0.0,0.0,0.0
2016-05-12,0.0,0.0,0.0,0.0
2016-05-13,0.0,2.5,0.0,0.0
2016-05-14,0.0,0.0,0.0,0.0
2016-05-15,0.0,0.0,0.0,0.0
2016-05-16,0.0,7.0,0.0,0.0
2016-05-17,0.0,9.5,0.5,0.5
2016-05-18,0.0,6.5,0.0,0.0
2016-05-19,0.0,22.0,0.0,0.4
2016-05-20,0.0,0.0,0.0,14.1
2016-05-21,12.5,0.0,0.0,0.0
2016-05-22,0.0,0.0,0.0,0.0
2016-05-23,0.0,0.0,0.0,0.0
2016-05-24,0.0,0.0,0.0,12.0
2016-05-25,7.5,21.0,1.5,0.0
2016-05-26,0.0,7.0,22.0,0.0
2016-05-27,2.0,8.5,39.0,9.5
2016-05-28,0.5,26.4,0.4,9.0
2016-05-29,0.5,19.8,8.6,14.3
2016-05-30,0.0,7.3,47.0,24.2
2016-05-31,0.0,0.5,0.0,0.5
2016-06-01,0.0,5.0,0.5,2.5
2016-06-02,0.0,1.5,0.4,9.5
2016-06-03,0.5,50.9,1.0,0.5
2016-06-04,2.0,0.6,0.0,0.0
2016-06-05,0.0,0.0,0.0,0.0
2016-06-06,6.0,0.0,0.0,0.0
2016-06-07,0.0,0.0,0.0,1.5
2016-06-08,2.0,4.0,11.0,44.3
2016-06-09,0.0,0.0,0.0,0.7
2016-06-10,0.4,0.0,0.0,10.0
2016-06-11,20.1,0.0,0.0,0.0
2016-06-12,0.5,0.4,0.0,0.0
2016-06-13,7.0,6.6,31.3,0.0
2016-06-14,4.6,0.0,0.7,0.4
2016-06-15,71.1,0.0,0.0,13.6
2016-06-16,1.2,7.0,0.0,22.0
2016-06-17,0.0,34.0,11.0,1.0
2016-06-18,7.0,1.0,1.1,0.0
2016-06-19,0.0,0.3,16.2,0.5
2016-06-20,0.0,0.2,1.7,8.5
2016-06-21,0.5,21.0,25.2,41.4
2016-06-22,13.0,0.5,0.3,0.1
2016-06-23,0.0,0.9,39.4,35.4
2016-06-24,0.5,8.1,6.1,1.1
2016-06-25,0.0,0.5,4.5,0.0
2016-06-26,26.4,12.2,46.0,34.5
2016-06-27,0.1,1.8,0.0,0.0
2016-06-28,0.0,0.0,0.0,0.0
2016-06-29,0.4,8.7,11.5,0.0
2016-06-30,0.6,0.3,0.5,0.0
2016-07-01,0.3,0.0,0.0,0.0
2016-07-02,0.2,0.5,0.0,0.0
2016-07-03,0.0,0.0,0.0,0.0
2016-07-04,0.0,0.0,0.0,0.0
2016-07-05,23.0,5.7,37.8,0.0
2016-07-06,0.5,15.8,4.7,9.0
2016-07-07,43.5,1.0,11.0,14.5
2016-07-08,0.0,14.5,12.0,0.0
2016-07-09,0.0,0.5,0.0,0.0
2016-07-10,0.0,0.5,0.5,24.5
2016-07-11,0.0,0.5,35.0,0.5
2016-07-12,0.0,25.0,1.4,0.9
2016-07-13,17.5,0.0,37.6,3.6
2016-07-14,0.0,6.8,3.5,2.0
2016-07-15,0.0,0.2,1.5,0.0
2016-07-16,0.5,0.0,0.0,0.0
2016-07-17,0.0,0.0,0.0,0.0
2016-07-18,1.8,25.0,0.5,0.5
2016-07-19,0.2,0.5,36.5,4.5
2016-07-20,0.0,4.0,24.5,1.5
2016-07-21,0.0,2.5,0.5,0.0
2016-07-22,6.0,1.0,4.0,1.0
2016-07-23,0.4,0.0,0.0,0.0
2016-07-24,1.1,5.0,1.0,0.0
2016-07-25,0.0,31.6,20.7,9.2
2016-07-26,5.0,14.7,35.9,39.1
2016-07-27,0.9,0.7,1.4,34.7
2016-07-28,6.1,25.4,19.4,11.5
2016-07-29,0.0,8.2,7.2,0.0
2016-07-30,6.0,0.0,0.0,0.0
2016-07-31,0.5,0.0,0.0,0.0
2016-08-01,0.0,0.0,0.0,0.0
2016-08-02,0.0,0.0,0.0,0.0
2016-08-03,0.0,0.0,0.0,0.0
2016-08-04,0.0,0.0,0.0,0.0
2016-08-05,0.4,0.0,0.0,0.5
2016-08-06,2.1,0.0,0.0,4.0
2016-08-07,22.4,0.0,7.5,44.5
2016-08-08,0.1,0.0,0.0,0.0
2016-08-09,0.0,1.0,1.6,1.3
2016-08-10,2.2,39.9,3.4,25.7
2016-08-11,39.8,6.6,0.0,12.0
2016-08-12,0.0,5.5,0.0,19.5
2016-08-13,0.0,3.0,3.0,5.5
2016-08-14,0.0,0.0,0.0,0.0
2016-08-15,0.0,0.0,25.0,0.0
2016-08-16,0.0,4.0,2.0,0.0
2016-08-17,1.7,9.5,0.0,0.0
2016-08-18,1.8,0.9,0.0,7.5
2016-08-19,0.5,2.1,0.0,0.0
2016-08-20,0.0,41.3,0.0,2.0
2016-08-21,0.0,1.2,0.0,1.3
2016-08-22,0.0,0.0,0.0,24.7
2016-08-23,2.5,2.0,0.0,1.0
2016-08-24,0.0,2.0,13.0,13.8
2016-08-25,0.5,1.3,32.0,25.2
2016-08-26,9.0,29.2,1.0,0.0
2016-08-27,0.0,0.0,0.0,26.0
2016-08-28,0.0,22.5,22.5,15.0
2016-08-29,0.5,3.0,0.3,0.0
2016-08-30,12.0,8.5,6.7,4.0
2016-08-31,0.4,2.3,0.0,0.4
2016-09-01,23.5,0.2,0.0,0.1
2016-09-02,2.7,0.0,0.0,0.0
2016-09-03,0.0,6.5,0.0,0.0
2016-09-04,0.0,13.0,0.0,0.0
2016-09-05,18.2,12.8,0.4,11.5
2016-09-06,46.3,6.7,0.3,0.0
2016-09-07,1.4,10.3,0.3,0.5
2016-09-08,0.1,29.9,5.0,2.9
2016-09-09,0.0,0.3,0.0,57.3
2016-09-10,0.0,0.0,0.0,7.8
2016-09-11,0.0,6.7,53.5,0.0
2016-09-12,1.0,0.3,0.0,8.0
2016-09-13,107.2,0.0,0.0,0.0
2016-09-14,16.8,16.5,1.0,55.0
2016-09-15,9.5,11.5,6.9,0.0
2016-09-16,0.5,0.5,0.6,0.0
2016-09-17,4.5,47.5,23.5,15.0
2016-09-18,31.4,5.0,0.0,0.2
2016-09-19,8.1,4.5,8.3,0.6
2016-09-20,11.3,0.0,1.1,0.2
2016-09-21,6.2,13.8,17.2,24.6
2016-09-22,10.5,14.7,4.0,0.9
2016-09-23,5.5,0.0,0.0,0.0
2016-09-24,0.4,0.4,0.4,0.0
2016-09-25,25.6,2.1,2.5,0.5
2016-09-26,0.0,0.0,3.6,14.0
2016-09-27,1.6,0.0,14.8,4.5
2016-09-28,10.3,35.0,2.8,9.5
2016-09-29,9.0,0.5,0.4,0.0
2016-09-30,21.5,0.0,0.0,0.0
2016-10-01,1.0,0.0,0.0,0.0
2016-10-02,0.0,0.4,0.0,13.5
2016-10-03,1.0,11.1,1.5,9.5
2016-10-04,24.0,0.0,1.5,20.5
2016-10-05,0.0,12.1,70.9,0.0
2016-10-06,0.0,1.4,5.1,0.0
2016-10-07,0.0,22.5,25.5,28.3
2016-10-08,0.0,4.0,2.0,12.2
2016-10-09,29.0,1.0,4.5,0.5
2016-10-10,29.6,5.0,3.5,9.5
2016-10-11,0.9,0.5,0.0,0.0
2016-10-12,4.8,3.0,25.0,0.0
2016-10-13,0.7,0.0,0.0,0.0
2016-10-14,5.0,7.5,10.9,25.5
2016-10-15,0.0,8.1,1.6,0.0
2016-10-16,9.5,7.4,0.4,0.0
2016-10-17,0.5,29.0,0.6,9.4
2016-10-18,0.0,1.7,29.0,69.6
2016-10-19,2.0,2.3,21.0,26.0
2016-10-20,3.0,16.6,2.5,22.0
2016-10-21,3.3,2.4,41.6,20.8
2016-10-22,8.7,57.5,16.5,20.7
2016-10-23,17.7,3.5,3.4,20.0
2016-10-24,24.3,0.0,1.1,0.0
2016-10-25,0.0,0.5,0.0,0.0
2016-10-26,0.8,2.0,0.0,0.0
2016-10-27,21.7,1.0,0.0,0.0
2016-10-28,0.4,1.0,59.1,59.4
2016-10-29,6.6,3.0,5.4,11.1
2016-10-30,5.0,12.0,1.5,0.5
2016-10-31,35.1,6.8,8.8,43.8
2016-11-01,13.4,11.6,21.5,8.7
2016-11-02,1.0,2.1,0.2,8.0
2016-11-03,0.5,0.0,0.0,2.5
2016-11-04,2.0,0.0,10.0,0.9
2016-11-05,10.0,13.0,2.1,0.5
2016-11-06,12.8,7.0,0.9,17.7
2016-11-07,1.2,8.5,18.5,27.9
2016-11-08,1.0,0.5,1.5,0.0
2016-11-09,0.0,2.5,9.1,1.5
2016-11-10,2.5,3.5,3.0,3.5
2016-11-11,19.4,3.0,64.7,64.5
2016-11-12,6.1,1.3,21.3,20.4
2016-11-13,0.0,7.7,0.5,2.7
2016-11-14,19.5,0.5,27.9,23.5
2016-11-15,0.0,24.8,12.9,17.0
2016-11-16,9.0,80.7,59.4,64.0
2016-11-17,0.0,6.6,17.0,0.7
2016-11-18,0.0,0.0,14.3,33.8
2016-11-19,0.9,0.0,0.9,0.4
2016-11-20,14.6,13.5,11.4,7.6
2016-11-21,0.0,0.5,2.1,0.0
2016-11-22,8.0,0.0,0.0,0.0
2016-11-23,0.4,0.0,8.9,0.0
2016-11-24,13.1,0.0,2.1,0.0
2016-11-25,0.5,1.5,3.4,0.5
2016-11-26,18.3,32.2,43.8,37.4
2016-11-27,39.2,4.2,6.8,17.6
2016-11-28,9.4,8.1,1.7,1.9
2016-11-29,188.1,98.0,158.8,89.5
2016-11-30,0.4,1.8,6.5,4.1
2016-12-01,85.1,59.9,77.4,97.3
2016-12-02,14.0,29.5,78.6,88.4
2016-12-03,79.9,24.1,40.4,84.3
2016-12-04,2.6,7.5,6.0,6.6
2016-12-05,1.4,1.0,8.8,0.5
2016-12-06,2.4,14.8,7.0,11.9
2016-12-07,2.7,41.1,67.1,3.0
2016-12-08,8.0,20.0,47.1,28.3
2016-12-09,0.4,1.6,7.0,4.3
2016-12-10,61.2,41.1,17.9,0.6
2016-12-11,2.5,8.4,10.1,3.4
2016-12-12,0.0,0.2,0.0,0.0
2016-12-13,1.5,7.6,0.0,0.0
2016-12-14,0.0,0.1,0.0,0.0
2016-12-15,0.0,0.0,0.0,0.0
2016-12-16,0.5,46.5,0.4,0.0
2016-12-17,1.5,8.6,97.1,54.0
2016-12-18,0.6,8.6,25.6,3.8
2016-12-19,12.4,21.4,87.5,42.8
2016-12-20,0.6,3.0,25.9,112.1
2016-12-21,0.0,1.0,7.0,4.2
2016-12-22,0.4,25.4,8.2,42.5
2016-12-23,53.1,122.4,99.8,236.5
2016-12-24,80.5,9.7,0.0,0.9
2016-12-25,102.9,47.2,2.1,11.6
2016-12-26,25.1,37.0,41.3,14.5
2016-12-27,4.4,24.7,9.6,7.7
2016-12-28,0.1,0.0,0.0,4.0
2016-12-29,0.0,0.0,0.4,0.4
2016-12-30,20.6,22.9,12.6,22.8
2016-12-31,82.8,206.8,127.8,19.1
2017-01-01,17.6,49.0,19.6,40.1
2017-01-02,46.6,48.3,20.4,44.9
2017-01-03,240.1,352.4,37.2,65.4
2017-01-04,46.8,14.6,73.7,72.1
2017-01-05,0.0,11.5,2.2,19.9
2017-01-06,26.9,14.4,18.9,9.5
2017-01-07,4.6,1.6,13.1,37.6
2017-01-08,0.0,0.5,7.5,5.0
2017-01-09,1.5,3.0,0.0,0.0
2017-01-10,0.5,0.0,0.5,0.4
2017-01-11,0.0,0.0,0.0,0.1
2017-01-12,0.0,0.0,0.0,0.0
2017-01-13,0.0,0.0,0.0,0.0
2017-01-14,0.0,0.0,0.0,0.0
2017-01-15,0.0,0.0,0.0,0.0
2017-01-16,0.0,0.0,14.4,20.9
2017-01-17,84.0,48.5,66.3,17.9
2017-01-18,0.5,0.9,9.7,44.2
2017-01-19,17.5,91.7,33.9,89.4
2017-01-20,9.3,140.2,61.1,322.2
2017-01-21,51.9,298.2,16.9,123.6
2017-01-22,28.3,35.0,2.8,2.8
2017-01-23,8.8,37.4,2.3,2.0
2017-01-24,137.9,59.2,9.7,18.7
2017-01-25,25.4,26.7,37.9,98.3
2017-01-26,2.5,49.7,10.7,10.0
2017-01-27,3.0,11.9,0.3,1.0
2017-01-28,0.5,0.0,0.5,0.5
2017-01-29,0.0,0.0,0.3,0.0
2017-01-30,0.0,3.0,2.5,0.3
2017-01-31,0.0,0.0,1.7,7.2
2017-02-01,0.0,0.5,0.0,0.0
2017-02-02,0.4,0.4,0.9,0.5
2017-02-03,5.1,13.8,64.5,14.0
2017-02-04,3.3,22.3,0.6,0.0
2017-02-05,0.2,0.3,0.0,0.0
2017-02-06,0.0,0.2,0.0,0.0
2017-02-07,0.0,0.0,0.0,0.0
2017-02-08,0.0,0.0,0.0,0.0
2017-02-09,0.0,0.0,0.0,0.0
2017-02-10,0.0,0.4,0.0,0.4
2017-02-11,0.0,5.6,0.0,0.6
2017-02-12,4.6,10.5,11.6,0.0
2017-02-13,2.4,21.6,4.3,3.5
2017-02-14,3.1,17.1,1.1,0.0
2017-02-15,5.2,16.7,3.0,0.0
2017-02-16,2.1,0.6,0.5,0.0
2017-02-17,0.0,2.4,0.4,0.3
2017-02-18,2.5,52.0,26.1,15.5
2017-02-19,3.5,3.2,0.0,0.7
2017-02-20,0.0,0.0,0.0,0.0
2017-02-21,0.0,0.0,0.0,0.2
2017-02-22,0.0,1.0,0.8,0.3
2017-02-23,0.4,0.0,5.2,0.6
2017-02-24,0.9,0.0,0.4,0.4
2017-02-25,14.7,5.9,0.7,0.6
2017-02-26,41.1,49.0,25.2,15.9
2017-02-27,5.0,40.1,5.2,5.1
2017-02-28,7.9,13.1,3.2,2.0
2017-03-01,8.0,19.2,6.2,0.3
2017-03-02,19.3,15.5,3.6,1.2
2017-03-03,2.2,0.7,0.0,0.0
2017-03-04,0.0,3.0,0.0,0.0
2017-03-05,0.0,0.0,0.0,0.0
2017-03-06,0.0,0.0,0.0,0.0
2017-03-07,0.0,0.0,0.0,0.0
2017-03-08,0.0,0.0,0.0,0.0
2017-03-09,0.0,0.0,0.0,0.0
2017-03-10,0.0,0.0,0.0,0.0
2017-03-11,0.0,0.0,1.0,0.0
2017-03-12,0.0,0.0,0.0,0.0
2017-03-13,0.0,0.0,0.0,0.0
2017-03-14,0.0,0.0,0.0,0.0
2017-03-15,0.0,19.5,0.0,0.0
2017-03-16,0.0,0.0,0.0,0.0
2017-03-17,0.0,0.0,0.0,0.0
2017-03-18,0.0,0.0,0.0,0.0
2017-03-19,0.0,0.0,0.0,0.0
2017-03-20,0.0,0.0,1.0,2.0
2017-03-21,18.0,22.5,4.9,1.5
2017-03-22,0.0,6.0,0.1,0.0
2017-03-23,0.0,0.0,0.0,0.0
2017-03-24,0.0,0.0,0.0,0.0
2017-03-25,0.0,0.0,0.0,0.0
2017-03-26,0.3,27.5,0.0,0.0
2017-03-27,1.7,36.2,5.3,18.5
2017-03-28,112.6,8.3,61.6,93.7
2017-03-29,1.0,28.4,13.8,21.0
2017-03-30,0.0,1.5,9.3,16.3
2017-03-31,6.5,2.5,0.8,12.2
2017-04-01,0.0,14.2,7.4,8.3
2017-04-02,0.5,3.7,14.3,2.4
2017-04-03,1.5,29.1,6.0,34.2
2017-04-04,0.5,0.4,0.5,15.5
2017-04-05,0.5,0.0,0.5,0.0
2017-04-06,4.0,0.0,0.4,29.3
2017-04-07,0.5,8.5,15.6,6.7
2017-04-08,0.5,0.0,1.5,16.0
2017-04-09,0.0,3.0,0.5,0.0
2017-04-10,0.0,4.5,3.5,0.0
2017-04-11,0.0,4.0,0.5,1.5
2017-04-12,0.0,0.5,0.0,0.0
2017-04-13,0.0,0.0,0.0,0.0
2017-04-14,2.0,0.0,0.5,0.0
2017-04-15,0.0,0.0,0.0,0.0
2017-04-16,0.0,0.0,0.0,0.0
2017-04-17,0.0,0.0,0.0,0.0
2017-04-18,0.5,22.0,2.0,0.0
2017-04-19,0.0,0.0,0.0,0.0
2017-04-20,0.0,0.0,0.0,0.0
2017-04-21,6.0,0.0,0.0,0.0
2017-04-22,2.5,0.0,0.0,0.0
2017-04-23,0.0,0.0,0.0,0.0
2017-04-24,0.0,0.0,0.0,0.0
2017-04-25,0.0,0.5,0.0,0.0
2017-04-26,0.0,0.0,0.0,0.0
2017-04-27,0.0,0.0,0.0,0.0
2017-04-28,0.0,0.0,0.0,0.0
2017-04-29,0.0,0.0,0.0,0.0
2017-04-30,1.0,0.0,0.8,0.0
2017-05-01,4.5,0.0,0.2,0.0
2017-05-02,0.0,0.0,0.0,0.0
2017-05-03,0.0,0.0,0.0,0.0
2017-05-04,0.0,0.0,0.0,0.0
2017-05-05,0.0,1.5,0.0,0.0
2017-05-06,0.0,14.5,0.5,0.5
2017-05-07,0.4,10.2,3.0,31.6
2017-05-08,0.6,14.8,0.0,2.4
2017-05-09,0.0,15.5,1.1,3.8
2017-05-10,48.5,95.3,1.4,7.6
2017-05-11,1.3,1.2,0.5,0.0
2017-05-12,0.2,3.2,0.0,0.0
2017-05-13,0.0,25.8,0.0,0.0
2017-05-14,10.5,0.0,0.0,0.0
2017-05-15,0.5,8.3,0.0,0.0
2017-05-16,0.0,0.7,0.0,0.0
2017-05-17,0.0,0.0,0.5,6.7
2017-05-18,0.0,0.0,13.5,49.2
2017-05-19,0.0,28.5,0.0,14.6
2017-05-20,0.0,0.0,0.0,0.0
2017-05-21,0.0,10.3,0.0,6.3
2017-05-22,28.5,0.6,0.0,0.2
2017-05-23,1.9,4.5,14.0,0.0
2017-05-24,2.0,0.5,0.0,0.0
2017-05-25,3.1,10.0,0.0,0.0
2017-05-26,25.6,25.5,46.0,0.0
2017-05-27,0.0,0.9,17.0,10.0
2017-05-28,0.0,0.6,0.5,0.0
2017-05-29,41.4,16.9,0.8,0.0
2017-05-30,1.6,0.2,0.6,0.0
2017-05-31,0.0,0.0,0.1,4.5
2017-06-01,0.4,0.5,0.0,0.0
2017-06-02,5.5,0.0,1.0,0.5
2017-06-03,1.1,25.6,0.5,28.4
2017-06-04,28.6,8.9,6.5,5.6
2017-06-05,17.0,9.5,11.5,1.0
2017-06-06,0.0,4.5,27.5,1.0
2017-06-07,0.0,0.5,0.0,0.0
2017-06-08,0.0,2.0,0.0,0.0
2017-06-09,0.3,0.4,0.0,0.0
2017-06-10,10.7,6.1,2.0,0.0
2017-06-11,0.0,0.0,0.0,0.0
2017-06-12,0.0,0.0,0.0,0.0
2017-06-13,0.0,0.0,0.0,0.0
2017-06-14,0.0,0.0,0.0,0.0
2017-06-15,0.0,23.5,0.0,0.0
2017-06-16,0.0,8.0,0.0,0.0
2017-06-17,2.5,18.0,0.0,0.0
2017-06-18,0.0,11.0,0.0,0.5
2017-06-19,4.0,7.6,0.4,0.0
2017-06-20,36.4,7.9,0.1,0.0
2017-06-21,12.6,11.8,2.0,43.5
2017-06-22,0.4,0.7,0.0,0.0
2017-06-23,5.6,0.0,0.0,0.0
2017-06-24,0.0,1.8,0.5,5.0
2017-06-25,0.0,1.6,0.0,0.5
2017-06-26,1.4,20.0,21.5,4.0
2017-06-27,0.6,1.0,0.0,0.0
2017-06-28,0.4,18.0,0.0,0.5
2017-06-29,3.6,0.4,0.0,0.0
2017-06-30,6.0,9.1,0.0,0.0
2017-07-01,3.5,1.0,0.0,4.5
2017-07-02,0.5,1.0,4.0,7.0
2017-07-03,1.0,0.0,0.0,1.5
2017-07-04,0.5,13.8,8.5,5.9
2017-07-05,6.0,10.2,0.0,2.1
2017-07-06,0.5,9.0,0.0,0.0
2017-07-07,0.0,14.7,0.5,0.5
2017-07-08,0.0,39.3,0.0,7.5
2017-07-09,48.0,2.0,0.0,0.0
2017-07-10,5.0,0.0,0.0,0.0
2017-07-11,38.5,6.0,0.0,0.0
2017-07-12,0.5,9.8,1.2,0.0
2017-07-13,6.0,26.2,2.9,3.5
2017-07-14,0.5,2.0,0.8,0.0
2017-07-15,0.0,0.0,2.1,0.0
2017-07-16,0.0,0.0,0.0,0.0
2017-07-17,0.0,0.0,0.0,0.0
2017-07-18,0.0,0.0,0.0,0.0
2017-07-19,0.4,40.5,0.0,0.0
2017-07-20,0.6,0.0,0.0,32.0
2017-07-21,0.4,0.0,0.0,0.0
2017-07-22,34.6,0.0,22.0,0.0
2017-07-23,0.0,0.0,0.0,0.4
2017-07-24,0.0,0.0,0.0,2.1
2017-07-25,0.0,0.0,0.8,27.5
2017-07-26,0.0,0.0,0.2,0.0
2017-07-27,0.5,0.0,0.0,0.0
2017-07-28,10.5,15.5,37.0,0.0
2017-07-29,0.0,0.5,0.5,91.8
2017-07-30,0.0,0.0,0.0,0.7
2017-07-31,0.0,0.0,2.0,1.4
2017-08-01,0.5,4.0,4.0,10.0
2017-08-02,0.0,1.5,0.0,0.1
2017-08-03,0.0,0.0,0.0,10.3
2017-08-04,0.0,0.0,0.0,5.2
2017-08-05,0.4,0.0,0.0,0.0
2017-08-06,6.1,20.0,0.0,32.0
2017-08-07,0.0,41.5,0.0,0.0
2017-08-08,0.0,29.0,0.0,0.0
2017-08-09,0.0,6.5,8.5,37.0
2017-08-10,0.0,6.5,0.0,0.0
2017-08-11,1.5,38.5,12.0,22.3
2017-08-12,1.0,0.0,0.0,6.8
2017-08-13,23.0,2.5,0.0,0.4
2017-08-14,0.0,35.5,4.6,12.5
2017-08-15,0.0,23.5,25.8,52.7
2017-08-16,0.5,0.0,17.6,36.8
2017-08-17,37.8,18.5,0.0,0.0
2017-08-18,29.7,0.0,0.0,0.0
2017-08-19,0.0,0.0,0.0,0.0
2017-08-20,0.0,0.5,0.0,0.0
2017-08-21,0.4,6.0,0.0,22.0
2017-08-22,27.1,14.2,6.5,5.5
2017-08-23,1.0,0.3,30.5,1.5
2017-08-24,0.4,0.5,1.0,2.8
2017-08-25,8.5,31.5,9.5,12.7
2017-08-26,2.1,40.0,21.2,1.1
2017-08-27,0.0,0.6,0.3,1.4
